,IWRmultiplier,RESloss,TBDmultiplier,M_Imultiplier,ShoshoneDMND,ENVflows,EVAdelta,XBM_mu0,XBM_sigma0,XBM_mu1,XBM_sigma1,XBM_p00,XBM_p11,shift
3900537,0.2856488390876889,0.28514510261028925,0.2870264264862312,0.2859720951128361,0.2854156697734537,0.2858001196754318,0.2861899042910582,0.2792840196766847,0.2855199374673691,0.2866636466280072,0.2858959274489284,0.2851413903841442,0.28691831034511384,0.2851818058632629
3900539,0.1033213189881782,0.07187597358114875,0.07045046867283197,0.07374948207206793,0.07466135693009265,0.0705744021639881,0.07280720069108826,0.13753598610335124,0.06994700099760745,0.10832687730447656,0.06982960741934457,0.1003955694951802,0.0821970134113121,0.07200446053639394
3900540,0.14433487573312326,0.07367154723040832,0.07026860235763502,0.07323102466551655,0.08505910509102038,0.06716563329903245,0.07916829922645482,0.10309245490953486,0.07674766125929262,0.10837667311429056,0.07669979926739676,0.08935575051351223,0.0766345007550904,0.2547071698531869
3900547,0.2342939694992809,0.2595277537590453,0.25256669451972835,0.2602913970486372,0.2652789727378157,0.26375856866082026,0.224671872816618,0.21518652236876515,0.2489776889624349,0.24741778998491645,0.26784934477451905,0.2512806546556029,0.2565600066178004,0.2345954320946729
3900548,0.2284216827733128,0.2273855187531139,0.2264271871713809,0.22809124621554264,0.2301511184735466,0.22995551072047976,0.2258637062149784,0.2348264992864307,0.2285199163507218,0.23577239424250104,0.2267104445199048,0.2300325280262655,0.2294745092952645,0.2313919913446429
3900562,0.10761329607587104,0.0942634336403007,0.090777629453361,0.09078573021073767,0.09885114839682628,0.09412228794888453,0.09713532965533732,0.16798466757108504,0.09474690091426327,0.1225243738997536,0.09054600342761468,0.12132474407765335,0.10210331142021847,0.15017906640375012
3900574,0.10679786309738974,0.07913679262137273,0.07478871041444941,0.07643834281072652,0.08041777645735085,0.07662905897054614,0.07665515081479747,0.08491143483184753,0.07497668987646595,0.08013994490380738,0.08485745216465093,0.07500106260217322,0.07874222991634425,0.5316097748772832
3900585,0.28643115180001616,0.08219271528789092,0.0739209840842108,0.0696123031019644,0.07975771149461906,0.07028428652825075,0.07200915726406923,0.07589250754340117,0.08635443583108222,0.06504578181937952,0.07297512269761934,0.07659784306425135,0.07170894701645153,0.19792906422839104
3900590,0.1904717082249572,0.1868599175975843,0.1843536368778504,0.1839135074188808,0.1850111020193723,0.187276197389585,0.1866665561562621,0.23007302708748095,0.18609480963413544,0.1981340486136734,0.18346021550884975,0.19126569701690505,0.18776011448222504,0.20708770940142887
3900610,0.28590994877632897,0.28620811655166645,0.2862063786361663,0.2859738118612037,0.28556542370126675,0.2850763029018151,0.2865252635545714,0.2791051280949988,0.2853771398896301,0.28694130405908075,0.2863930180028739,0.28380241465885264,0.2864263712065521,0.28486530749617395
3900612,0.24397796282931225,0.26626650410673225,0.2680368718724597,0.26850138010900115,0.2656422694392785,0.2705235795525964,0.2667786523076626,0.2635398144932911,0.26596287714839384,0.2673820058236217,0.26925605970612543,0.2692107241737241,0.2702169285778403,0.2623396062394329
3900635,0.23906719898534134,0.2408145487033984,0.24110848891357026,0.24068419017867335,0.24039637708761494,0.2403632934574584,0.2408498107359353,0.23787192402929766,0.2407611515550659,0.24062177188928915,0.2412000917162975,0.23817396217583384,0.24130321701053464,0.2385690578655665
3900638,0.10600763929415354,0.059367993714841624,0.056060672553155784,0.056963294164928874,0.0611943912044613,0.06323952034024738,0.06740818599503251,0.16749136392888453,0.06099946504989564,0.09964050131279856,0.05899115465913982,0.10571235520154447,0.07488763226595943,0.06519678736044132
3900645,0.4636230747267244,0.11337715108968348,0.1092317868356015,0.10850534181170986,0.10857306650116172,0.10908774315234793,0.10924401652050234,0.11284688511307765,0.11014840112281417,0.10897778607718198,0.11077575561482383,0.11777987602430028,0.1087817204220576,0.11061430418802028
3900672,0.12238481063653853,0.05735739156099276,0.05122190855662665,0.05390749965511469,0.0678642592074553,0.06309856122442555,0.06496463042212461,0.16265221332696506,0.060586527358811565,0.12310302006272693,0.053964400977258485,0.11343380144490665,0.07659108771788146,0.05307865453897928
3900687,0.2760318102319326,0.06736020618652976,0.06937362824237725,0.06360912075361673,0.06629350397198969,0.06593781636461613,0.06934362804344002,0.13953356598266947,0.062403768596161736,0.07400226418923943,0.06274349902739379,0.09455556675807474,0.07179387875593883,0.06881546075406267
3900701,0.10339996945237853,0.056613013583018415,0.04889061181101097,0.05084226202344872,0.05958320126916379,0.05618727183034117,0.06035434989975408,0.1430927384794125,0.0479989625864231,0.10595247592242532,0.05349806140584349,0.1005426401655468,0.06720997930286264,0.0629752560075359
3900825,0.10253819329791454,0.04360262417435736,0.04426381234382739,0.044437241820631024,0.044618475031151225,0.04632064226199418,0.05034079396920575,0.1233368834859022,0.04302335629938079,0.10816170475876576,0.03229813447087615,0.0975347136472602,0.05722186265739089,0.045874961364761976
3900990,0.11722947868313525,0.08079613831259673,0.0734303794454288,0.0774450462123508,0.08503750849879706,0.07612832310070815,0.07529144206730985,0.08623924717073983,0.07560444509542066,0.08154400603721104,0.08643195580195792,0.07632469547774054,0.07834884088442061,0.4661560969142185
4500514,0.2572320122064926,0.06889195387039522,0.0632197591687621,0.06564076045438234,0.07543540862838065,0.0677966833790653,0.06828284782600688,0.08231547802788422,0.06880930500155746,0.08464902796062554,0.06845670935932098,0.08713235415284491,0.06664761519148513,0.12361419237555794
4500572,0.1985700944932177,0.06869640023641517,0.06309782836535646,0.06339879811937794,0.07273639646784237,0.06772151636493381,0.06785533232705278,0.1017504030290668,0.07042645467659589,0.1433609199299894,0.06208059951101697,0.11150484293337272,0.07046654654477852,0.08668125057676687
4500584,0.21597900851631785,0.06837837869384199,0.0619704958473571,0.07028094710548513,0.0767377965207704,0.07751291598756459,0.07019963454766942,0.1155151119310784,0.070548214238259,0.13381104446747155,0.062215992457648174,0.11779774704247835,0.07732107013142643,0.08517387842588256
4500616,0.2046999990533528,0.057735587415103526,0.04931456572407118,0.0519173212070924,0.0597993356314547,0.05558669792425517,0.058398679909889825,0.11963717292432345,0.056989731270688,0.09511338542559386,0.04401939584557335,0.09647665229645766,0.0601794365692242,0.07696861802299787
4500635,0.13193312518914269,0.05398934008918969,0.0504658210290864,0.052517607874154174,0.0620452262416445,0.05484467418460446,0.06679310510178597,0.09750889812166036,0.060606156958183374,0.1339678160602525,0.05542863832545989,0.09323481893512167,0.058351200132382826,0.1394715794993978
4500638,0.10509161284075,0.0690313547679405,0.06930314560746212,0.06891627553869119,0.0760407106229232,0.07024446553108803,0.07299294227277839,0.08315196873339935,0.078801757933801,0.10063456168116054,0.07373537258956822,0.08307548119565245,0.07523173325887597,0.18700192203588986
4500648,0.5028735222182925,0.11374363159991367,0.108551458992085,0.11348857289133175,0.11745846710641675,0.11182181886720736,0.11023915663623278,0.11119520440530006,0.11273188042378175,0.1137606967330731,0.10924959217281133,0.11231777583061513,0.10993274084029302,0.1216498969202966
4500668,0.2898730578140272,0.22408758526662534,0.22371831727911026,0.2238298620683984,0.2234591513020024,0.2241578841943693,0.22352224361689613,0.2230028201126512,0.22352725028382792,0.2243191945697433,0.2235508588219889,0.22317708694302796,0.22395117647096174,0.2241268622587488
4500675,0.17927993423227656,0.07398070975028914,0.06609210068550958,0.06808680386402967,0.08258694170405508,0.07134252862838075,0.08106780310140156,0.15764439668678493,0.0764118219683901,0.10693680390525302,0.06970249561062805,0.11132506233660884,0.07982097855818579,0.14705866329158973
4500685,0.3917078497826399,0.08697303691247668,0.07553506843949959,0.0833953832766039,0.08939209569398067,0.08102605220004735,0.07637057287088046,0.10354706939697858,0.08331321964126223,0.1120001716122178,0.07800454772452177,0.10992624634379508,0.08311872465750195,0.0920440257670894
4500704,0.2126082292489316,0.08371416716838337,0.07454660088515787,0.07286696416692409,0.09074191197509487,0.07588156589042169,0.0861025095223374,0.1521587374743764,0.08545584544093644,0.10860229933875104,0.07455882378804382,0.1188596489938594,0.07574010587150402,0.17805775238712207
4500705,0.5079957160374271,0.03700651647432608,0.042081865577949636,0.052549338866673324,0.04372083615087877,0.04825008627486908,0.05044687983968661,0.05268745866124371,0.04017640385498305,0.07110373057260239,0.044762147202131335,0.05169630172678552,0.0455818671016263,0.0495640974381282
4500725,0.3929858298744607,0.04995196891171315,0.05277469774364507,0.0620356308687081,0.06290325572604002,0.06640701434631319,0.049596237965914614,0.0966342306187946,0.06165383805051235,0.08513743989722307,0.05570189242402581,0.08568455724834914,0.06306569930212605,0.12858735172419702
4500743,0.17545414951857544,0.03700194047466819,0.026573039863940984,0.03141513350628612,0.0613975269625814,0.13232164806219907,0.02948027848163236,0.21490798233678532,0.042882265288927066,0.049444067306503664,0.02912780246498354,0.07678734196976987,0.05884264231609955,0.05904605845467655
4500749,0.4450286908679546,0.05225591753729751,0.04258471905746289,0.05780556290276919,0.0600965322242263,0.05236983583148104,0.0537797350061676,0.06324384208042125,0.05752456873432527,0.0802669376008149,0.05199496903666108,0.06346146812303012,0.057203870343520966,0.10006620427351727
4500788,0.561411806662931,0.05888088515874855,0.05867573049976396,0.06523905000337413,0.06980671282580155,0.057361258879189664,0.05841981063134692,0.06253673207263433,0.06412107222511844,0.08166239066891466,0.05656998995590168,0.05999572659611682,0.060475172407667005,0.09505282575776228
4500790,0.40154180543979817,0.05071836131379063,0.04189752025580227,0.057124358863518125,0.06518930147777609,0.05525538127766271,0.055320059331912384,0.06956770030956441,0.05847460039325503,0.08573222395257157,0.05510741202216071,0.0712028441430554,0.052869327274259095,0.09196633162807087
4500793,0.17464402864721226,0.03036379267560025,0.04103665521559306,0.04382286662207062,0.052298763028181,0.03532859209328375,0.032308638184276324,0.07074319939996583,0.04476045330946359,0.11377982924471212,0.04944071765050567,0.057401876692847874,0.031848053852374485,0.2431154869577768
4500810,0.07581890994671038,0.030947395148725163,0.042860069080955694,0.028687033428725892,0.04612526424639226,0.024400006599337408,0.03554180179814733,0.3520939163755879,0.04312047934398057,0.05025673058377809,0.03447789159534844,0.10328619357419247,0.06272105717847633,0.0934678262739686
4500818,0.3927300483604618,0.03892435330178562,0.03049103637849425,0.04892606590216949,0.05693312076315159,0.05347179543199411,0.03711636728619217,0.08997588263927897,0.03367905827899672,0.10632324039135484,0.037505175581808665,0.08606051928279182,0.04589128940888252,0.06783741972532006
4500861,0.31241732681467915,0.05126734273102927,0.0464478411907452,0.04176072828816056,0.04725989438794361,0.052477524586585216,0.04528053391182964,0.18171706909481666,0.057800234305662536,0.04463713060500167,0.04408922881447931,0.06630822431718215,0.051468354854062585,0.052517592577569966
4500969,0.13094944417773316,0.050034893634210036,0.04989452164176116,0.04520425252994077,0.04205241313884215,0.059240358863123385,0.05600849545749032,0.2784926630081509,0.06425810373694071,0.042896389493031296,0.05342068881214408,0.06266819415505523,0.052665669444680034,0.0530039234610923
5000517,0.21000950143272515,0.023963699865428057,0.021538231867582813,0.035569860783007425,0.04344613966259482,0.02327238054623357,0.023484677425951568,0.1673462608319021,0.03037347151767935,0.0729829215919266,0.03036101594013295,0.07764534261939351,0.03814691284765145,0.16987841324155994
5000526,0.4075864471776504,0.04960817481184887,0.04823448872838128,0.04968891361278858,0.06521001452837011,0.05222604511432875,0.055853423528644516,0.09894049963415212,0.0534682804915599,0.05246948258220576,0.05348293020280652,0.053972867832111165,0.046290001124697715,0.08108210765061255
5000539,0.3992143045841169,0.032717803156126164,0.03595553523441688,0.04627645236113959,0.04679516031769456,0.048446235909060685,0.033986679948833934,0.10080139088603864,0.04422112176720723,0.05865580148661356,0.034665286140496486,0.0629381147885382,0.0547510798203503,0.16262917232942858
5000574,0.2707561661105421,0.053098539848432526,0.053583883107771964,0.04886662992519808,0.061547272095655824,0.051247195629169774,0.0449929746179122,0.05717300390811821,0.0531975823237019,0.06264506218273089,0.046418928096226116,0.05210232120932168,0.053683838426581185,0.28895274666121923
5000576,0.1656643638559576,0.029938054638266758,0.035257858272554614,0.026793867352689103,0.05887062291983085,0.03592975272372916,0.02742973865968206,0.13344405363369025,0.0434536234222526,0.11289663386704085,0.03358792297929618,0.10280787927179008,0.05234319700323646,0.21285421616328795
5000582,0.25122643074060513,0.04710744619684533,0.0559793009703609,0.05185790600928775,0.05361351665263068,0.0616361869376069,0.05100695434075271,0.06489193636584319,0.04827234070206067,0.06857921585899714,0.042862857853788495,0.0568935600683705,0.057727883141125966,0.3168693862950473
5000585,0.2038500019850241,0.03330435635272636,0.043280752705467884,0.02727024463955028,0.03688067478818734,0.03308486617649891,0.06174207910332573,0.1958018303553242,0.03980927249557168,0.053623925524387515,0.04291474346740543,0.06502035905750317,0.03748103276111474,0.11551793477983932
5000593,0.12159598707210265,0.026655631230766492,0.028184397346930932,0.03025613495521969,0.048147662271356695,0.03901861281445538,0.021856952223263903,0.04973394731034531,0.03996715857604092,0.12025647360042672,0.039943808173725295,0.04888308444694802,0.05204823349218548,0.26625307247672314
5000598,0.08007579706988795,0.02324428697462572,0.036583421735285136,0.036034070194651185,0.04092647115030181,0.02466103857466907,0.02858030531000167,0.05810006710286213,0.029184701623257956,0.11636775953233985,0.03829655651152531,0.04608965333330699,0.04887996960602203,0.3226891758294299
5000601,0.0896007433048194,0.03338695202356918,0.03581117524470172,0.03313215507052294,0.044527232534949016,0.033271780231615734,0.024398616609285727,0.038823582353392616,0.038617796753118654,0.0721507671742152,0.043468435024446334,0.03671133486965435,0.040108959566291874,0.3807637725919691
5000606,0.07915768607662088,0.022049692451173702,0.027265721648089318,0.032030869004247745,0.041202345245157736,0.021666529882762426,0.015268267189221025,0.06539826317812931,0.034684074682096215,0.1190515876446074,0.03877513116937652,0.055963765926947066,0.0443838353298621,0.3510776131156716
5000612,0.1475694287266493,0.0360941210469974,0.03661372490976435,0.02985445444229456,0.07869831040809748,0.04024437298380632,0.041916624143517024,0.2999111861853754,0.06417889676039483,0.04656224243431118,0.03948021453306535,0.07323513699662076,0.041073161648362506,0.04085587764315314
5000613,0.15589393565569895,0.038926859323582384,0.0405496401418796,0.033442182688854176,0.08707429293153437,0.03844171770118058,0.03993544909158653,0.3142789129001268,0.07478184108856754,0.04638492216881904,0.044243839199431916,0.07327086512323562,0.04573391874290282,0.046228236637653616
5000617,0.06904368447618303,0.035456296244146215,0.03650224745039138,0.03708837674762987,0.055233964158819066,0.04413521800310362,0.034085522091380015,0.05164223299014574,0.0469291758042719,0.06681517940734708,0.04636434037847625,0.04773050321482565,0.050696050410667125,0.4344955965828737
5000627,0.3557650932208936,0.03764614705103402,0.03635877984098993,0.035571908267822736,0.04559445557735017,0.052064075406706566,0.052214599020581516,0.10673637161220016,0.044535735878710285,0.04280107786404681,0.04787077285331532,0.04739635885011865,0.04691126474718412,0.13459917264299187
5000628,0.16251456658691632,0.024279438545758144,0.031245652181854332,0.03888795755711779,0.03613388773500022,0.03064091384492237,0.018796356709633515,0.05653675284782754,0.03587442057081591,0.11202488916222282,0.04391531746736473,0.05054330685760496,0.02790723025075139,0.22878616706857166
5000632,0.33549754813563865,0.037036574791292236,0.04332631602945268,0.04537073749931594,0.04861860664202024,0.036120302803285716,0.035885912860075635,0.13776775626275825,0.05132749921493016,0.05388902434731059,0.058469678743415375,0.07025830778117066,0.05312171912388619,0.13159237254583495
5000654,0.20290003279190294,0.02330836142670512,0.03688009409203187,0.031208821159909025,0.049075405906895686,0.03463809462783896,0.024986317817114054,0.2410653969788044,0.05121827790920948,0.047912250915678065,0.021380092203790158,0.08292198098523093,0.04497952977148138,0.10939520057327563
5000656,0.3414477873221157,0.0365518215573951,0.029481932623720727,0.04362873337308086,0.041792862184196096,0.03789285327524845,0.032348029599473034,0.11720539827456107,0.03890596410129935,0.04819762349643581,0.03253619062522678,0.05578388940016184,0.03302900807450629,0.1462275189143107
5000731,0.2347800572019544,0.03210720012774669,0.035719971012248566,0.03837172537018376,0.04912805799073365,0.04278347336930098,0.028677294048978612,0.10196192252702543,0.034996900173211484,0.07873969368661214,0.04261291679493971,0.07867756194272997,0.0407436407519685,0.21725393278144675
5000744,0.4936178042260568,0.06981266840013531,0.06828061872227817,0.06875528915242303,0.0681621586017795,0.06559289443394235,0.0723988468641664,0.07474066799413172,0.07477232261262205,0.07581115075418572,0.06345126854049102,0.07142907306645882,0.07425699243110702,0.13352605169502066
5100546,0.3793002019696648,0.032846131897617814,0.03093791709160589,0.03328037461800161,0.05661706675145237,0.0443007132017543,0.03175885627822659,0.11616601588757598,0.033533098886680955,0.05893373738888976,0.03954475563350418,0.06720354256563235,0.0385185308864618,0.113214023913027
5100585,0.09724460337589873,0.048812416167770614,0.06195510989649259,0.052263632548281036,0.3808677431496557,0.060242287032761084,0.06171185618288176,0.1721762701118635,0.08076930431845385,0.07864661618784416,0.058611474662458765,0.0686911856264564,0.06266943475901836,0.06081686074607043
5100594,0.3657237974160703,0.036085273946263784,0.03820756020978318,0.050217296559008785,0.05723254090606101,0.045818375239049317,0.04357298569963551,0.10160284245591653,0.03575964853736755,0.061405713208252014,0.03633336633416213,0.07281805274652306,0.04057393584890373,0.1082202792540364
5100629,0.6511432925765955,0.07365745198794779,0.07984426785500309,0.07461273840967046,0.07213478585198997,0.08409163909351776,0.08015848476789902,0.07544991147606693,0.07924758460948889,0.07276534033197862,0.07486389535785916,0.0730543718103914,0.07394099980809601,0.07766116418731217
5100660,0.5143290765264499,0.062208846864541034,0.0632362678671734,0.06483542015111735,0.06385749576948929,0.0618044929286574,0.05957368708953958,0.0634293076253806,0.06209010605886006,0.06459477292782964,0.06371509446544353,0.06114130259111845,0.06486747013534877,0.06633919593590551
5100686,0.4252170106687764,0.04591795186386646,0.0490041722345407,0.05450939154325267,0.09287128018233336,0.05131972423378202,0.05778503821313559,0.10083018869305048,0.048681662126264826,0.07356075493443331,0.050557912879571384,0.053496319997948065,0.05929673716314576,0.08585723286701498
5100699,0.486215860873225,0.0600402053441745,0.06059757572655392,0.0600866694675589,0.07717344912012833,0.0605944214524309,0.07124361458655327,0.06691202838545306,0.07653610347665518,0.06824034581453056,0.05908893546240275,0.06069259071598181,0.06920623614798213,0.1510368082601073
5100700,0.4652179678212374,0.035267303969390436,0.027803685297554004,0.02149372197452726,0.02714521883490937,0.041145671022534525,0.03260006025488806,0.07010611132505007,0.032795171149790865,0.030618452520275983,0.031425998377625115,0.04455365020089527,0.03331806271160038,0.05897896571705536
5100763,0.20781537515472406,0.034821449693821616,0.040024550528906584,0.04425781734351605,0.10573782684103927,0.02952709573367328,0.034228318783959835,0.23962964144888085,0.041287378124471405,0.06527994880185281,0.055062593954302484,0.08457157165754145,0.0500851197937124,0.09677461789658827
5100788,0.08393067588585146,0.03137942326857943,0.03646473721226949,0.02771327915555269,0.04643025597485111,0.019930823624975957,0.024517091482033425,0.2841892405356745,0.031157686664247494,0.07761665856435049,0.030000396792928492,0.11160909138177423,0.05144093315681954,0.14523489893613548
5100810,0.1379843657631769,0.01895094882994578,0.02708076293583433,0.03014423055906617,0.050564667959400816,0.025179673365943636,0.01467897068953275,0.09284702668790693,0.036628349427709074,0.09856064367316043,0.023481543422720897,0.06555178495208862,0.041656963757442135,0.30063264477470303
5100826,-22223147282.18847,-51782559903.64995,74434409716.10686,-29666588253.816086,-140675149032.75308,-66669441846.8243,-37110029225.384026,7443440971.720437,-155562030976.01215,-81663499422.50513,81877850687.69998,-81556323790.01422,-51889735536.068436,-37110029225.44323
5100829,0.7442951750321308,0.06264044651069631,0.06528471079389021,0.06226453317576226,0.05993663525470035,0.0591069088568753,0.06062842888918377,0.05920708682612773,0.06498973672044403,0.06090626743268535,0.05841086840516248,0.060596942409699525,0.060249458581582836,0.06118565742851166
5100831,0.2402090041690254,0.022226843021511632,0.02866200747289118,0.020557522521808917,0.11326147625971687,0.029321461008362318,0.03845872881203875,0.13419641622892806,0.04239362476755445,0.05520682442438324,0.03448323931202238,0.061509851435203475,0.04682416941284455,0.16949002206571456
5100848,0.11422294269905542,0.0285567591769568,0.04518151905156933,0.025836412287333483,0.04377488144135648,0.04181609469859327,0.026646205950082626,0.20182609686316733,0.03463627563061991,0.07227514889709821,0.01779004144618012,0.0769876302795486,0.06277823213607578,0.04225324193031384
5100858,0.11969778513627558,0.01901363089217177,0.024304084943640742,0.02780759158808951,0.045265920388965535,0.021403740902626943,0.01935277413893506,0.07368324580555219,0.03437284663971392,0.10437699815276327,0.035679612027667486,0.06306012285123044,0.04151891141659665,0.3370092934705
5100876,0.1854517749665316,0.06752215071610865,0.06841782503858754,0.0637211859008384,0.0791537663016489,0.11957031930310645,0.09136035469811153,0.1301620831977943,0.0650314254457,0.10523029812482412,0.06659033798630526,0.09605893497978328,0.07745577359365997,0.15505916094425226
5100883,0.2854652303989126,0.2655691619843623,0.2667240224798416,0.26763605187127204,0.2653739921754717,0.2642165896846168,0.26367434041644594,0.2408688308493749,0.26276766190699363,0.26627961434248776,0.2687510491533905,0.2632858945069215,0.266479981440713,0.2692061614762625
5100893,0.16805902817535082,0.07781678024252686,0.06664660992806994,0.06409009762173261,0.08173520170306019,0.07236262051224042,0.0921090823882725,0.14892665369354105,0.06939354187183869,0.09059737186762304,0.06258810850361365,0.0979384968875585,0.06950397321921957,0.2098011916950292
5100924,0.0669297765265227,0.07438773479265183,0.07009322770472305,0.06911645126013524,0.07725914217156267,0.07679007912166594,0.07922880252294395,0.1120549290927144,0.08232453478731107,0.15811127834688626,0.0778813474227836,0.10625449947333568,0.0821320303915947,0.253090901434346
5100934,0.11704261356957915,0.05652593470872454,0.06323555894060752,0.0547785464473082,0.07156938125972483,0.058330330507171735,0.07646872523978153,0.11966668288932455,0.06379316623096304,0.10453021472916413,0.06808672233375089,0.08731613893358534,0.07011484113245339,0.26716225046236863
5100939,0.2512508214654461,0.2491489112056576,0.2526685020552666,0.24906457043642774,0.24935174141138305,0.2494768279227203,0.2498042707045265,0.2307784437365389,0.24827206087533554,0.2500100657188888,0.2495824902135745,0.25045256312976416,0.25278668525361203,0.24209505573910645
5100941,0.10309230224721347,0.06316046855284231,0.057780638203421726,0.057329503673119585,0.07101339150747751,0.06465676894756607,0.07244839822514806,0.07155162969854552,0.07246473793230188,0.100495101573484,0.0728887448373323,0.07192476023741044,0.05923725082670949,0.2915246760047058
5100948,0.4202938449088197,0.09500000178535394,0.09515606945509528,0.09374350991609337,0.0998650230814268,0.08882516500228273,0.09231220884416914,0.09532416456634844,0.09424696702276232,0.0965423938302017,0.09669684492266292,0.1087918059933171,0.08723861013523655,0.10450962837644746
5101148,0.18063775826920794,0.15348043336561465,0.1515905965343058,0.15598771135156916,0.1597749880832821,0.14981029179467084,0.15916202623439746,0.2531739872326793,0.15485024198010974,0.15642901473906284,0.1528197328710585,0.1529941468976904,0.15270184272780313,0.15063016031685705
5101149,0.27442538676787537,0.12330619697378868,0.1203616739018923,0.12498325704406535,0.1311413264694547,0.12265854106898448,0.12552674399018096,0.20031339087047467,0.1272577030634202,0.11906171230203624,0.12518838701420254,0.1304905788917859,0.12076335896050187,0.12245581727441406
5103709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5104055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5104634,0.056461309438142884,0.052424821799975534,0.4250970480209146,0.05236875893906903,0.05754076735101633,0.054001353256295834,0.06928264647084634,0.05863561803430833,0.049179610700845776,0.08071782230492411,0.05901108991933132,0.0589151904682312,0.0628725946180113,0.07252627470673481
5104655,0.05616966595658855,0.049255529427855285,0.3667958599241024,0.04828558714728901,0.05399886122391005,0.050779079935941634,0.0488427609807925,0.05230895703020587,0.04656992204884815,0.0697468097831411,0.054775052562029816,0.05225871415886255,0.060460684521541214,0.10063106190793536
5200559,0.15849831451329172,0.15298600073588564,0.15122728382932554,0.15146180391762554,0.15640580397278775,0.1530083182676339,0.15146622067378884,0.1885788800753884,0.15399862619584273,0.15939649136274753,0.15168124922212187,0.15830117344885447,0.1572709573147705,0.1942031766335866
5200572,0.2762047905842314,0.28564940903027985,0.2829421808162327,0.2843343850999659,0.2822797449294898,0.2817714180550573,0.2849433372495061,0.2522814207934232,0.2805429163861234,0.28404593335856404,0.278761628155125,0.27679669990421196,0.2819001192482869,0.28593534120731123
5200658,0.2641268761576195,0.1068583093182579,0.10317562343910233,0.10229847160655517,0.11318512312655198,0.10796140211316728,0.11061217734189337,0.16279604193767944,0.1097042575425836,0.12061170452297595,0.10236335228063018,0.11742673206652532,0.10729582784594173,0.16318588927543115
5300621,0.44925839247628135,0.0886171417587666,0.08137146492938628,0.08733895915867734,0.09238989850195893,0.0911046161410504,0.0796307738911507,0.0907845629419116,0.08883588540470043,0.09493991527489727,0.08192455162222244,0.08965359868488232,0.07885481111808594,0.12089015238935001
5300632,0.16266917010094106,0.16182144339560267,0.15638952133133482,0.15913521615411858,0.1593118865180822,0.1576354230307983,0.15845896777439628,0.16984700656692825,0.1577628397031642,0.1783268777275601,0.15863670233307234,0.16269220259677986,0.16059582508732997,0.20543408430715746
5300657,0.162490173389349,0.07209348684760439,0.07183499907102224,0.07376175764713727,0.08009020967224645,0.07416852838705543,0.07778885014792747,0.1598855323124047,0.07567875008803156,0.09523300301733703,0.07253243937520958,0.09851585278021066,0.0845339106881626,0.08726749605807607
5300678,0.16806710789526605,0.16082997372071745,0.16139916599013954,0.16312357545486886,0.1644697338016179,0.16405201863114813,0.16385364991449486,0.18515461758762194,0.16004609244050938,0.16851906515095727,0.16374054519906628,0.1658606359348795,0.16317509798587787,0.15802562515213325
5300780,0.1952913631415772,0.1826807384269315,0.18076389300466628,0.1848789121554981,0.1867688559949184,0.1844885871467564,0.1827354598415318,0.19308943008809404,0.18152446866781935,0.19036986273274376,0.1819158037378739,0.18747523268374655,0.1853946933049994,0.18607786571447046
5300783,0.2443202213449688,0.14887081189380802,0.15204216298868212,0.15549143235172175,0.15927523489308734,0.15038389589005866,0.14804179360583486,0.1546715769819746,0.15350873831324954,0.15291423398289186,0.1548839263093074,0.15016100413114006,0.1467859756552041,0.15920082834933416
5300800,0.2717863802606839,0.27206350257364115,0.2719519635937611,0.2723555491400858,0.27096201916121554,0.2702981760644185,0.27199352281312683,0.2710244523282511,0.27089425619153384,0.2713365465307799,0.2704894864871491,0.27166136246103856,0.27244782644056803,0.2709060351929773
5300883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5301082,0.5031661158484121,0.10038327590908597,0.09317970285314706,0.09094948387187488,0.09237472896100243,0.0933284909979452,0.09437693916950028,0.09966398615106586,0.09353957278805784,0.09293176096812036,0.0909102782042414,0.10471973289419943,0.0901782885798657,0.10395736114122378
7000521,0.07549009625180955,0.05800453024072792,0.055453961188733115,0.05334144060244783,0.07520557020836602,0.060042200602350035,0.0653603346117847,0.127857279013924,0.06207071815114607,0.10941156496303177,0.06191425196503074,0.0944532591166882,0.07159488924240984,0.20374694794584136
7000530,0.2270439607738575,0.07371875374404299,0.07334216228846742,0.06573204410698008,0.08695480696174247,0.06530572291166382,0.07206156643768771,0.10811048759904487,0.07553279226947314,0.10585849909507572,0.0699696041918666,0.09360188741618117,0.07016057124303447,0.1940294301699612
7000550,0.18242588490015604,0.06676483320100833,0.06355774884596474,0.06192425944253278,0.08096929916891217,0.059674555296726876,0.06836085268962512,0.1032745884693993,0.07274483478755528,0.1317360379625358,0.0650637103193074,0.10054620011869872,0.06988938409233385,0.19050067143054772
7000571,0.2189406271638837,0.0675250920363678,0.0676963413446957,0.06372262661076589,0.07651098656390491,0.06270560776789524,0.06876912957024964,0.08846797212465429,0.06937341443530197,0.13299498918913144,0.06783644811779221,0.10158134559306813,0.06642808407078395,0.15771972379022953
